!SESSION 2024-03-22 00:58:54.838 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\.metadata\.bak_0.log
Created Time: 2024-03-22 01:02:16.905

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.905
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.928
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.966
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.969
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.969
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.971
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.974
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.238
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.565
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.567
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.567
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.574
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.583
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.596
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.600
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.628
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230225A]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.668
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.680
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.698
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.702
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.750
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.777
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:19.778
!MESSAGE XSCT Command: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.053
!MESSAGE XSCT command with result: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.184
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.185
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.239
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.240
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.243
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.243
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.255
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.259
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:21.259
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.269
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.270
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.356
!MESSAGE XSCT Command: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.480
